102	101	103	101	102	101	102	102	97	100	104	101	100	104	103	102	104	104	87	35	17	16	19	27	42	84	110	106	106	108	103	102	109	104	93	96	99	100	104	106	104	106	108	111	105	107	111	112	110	110	101	108	109	111	114	112	114	113	116	116	113	113	113	111	108	104	103	102	101	103	104	104	104	106	105	112	111	109	109	109	112	121	121	121	121	123	120	120	121	126	127	129	121	99	86	86	118	149	134	129	130	131	131	130	131	131	131	132	132	131	132	132	133	132	130	115	110	112	109	108	101	97	103	114	107	109	110	108	108	107	106	108	105	108	111	110	106	104	104	103	103	102	102	101	102	102	102	103	105	110	107	107	108	109	108	108	110	110	108	107	107	107	104	97	94	88	80	97	133	139	139	115	88	88	82	92	100	99	96	89	93	94	93	92	96	104	125	133	111	104	104	103	100	101	101	100	98	99	101	101	103	102	101	128	139	128	101	97	96	100	103	98	100	102	100	98	106	106	104	110	114	126	108	96	93	94	137	184	179	137	119	119	103	97	87	106	103	102	106	111	113	112	112	111	112	111	112	110	105	102	102	106	103	93	94	94	93	97	94	89	91	93	98	100	89	113	127	143	148	148	141	125	145	147	141	134	136	127	121	118	116	120	148	152	151	149	150	151	150	150	150	150	150	150	150	149	150	150	150	150	150	149	150	150	150	152	151	150	148	137	127	124	121	123	124	120	123	125	113	97	103	102	97	93	88	93	85	93	103	103	88	101	110	101	102	100	107	117	118	120	121	118	114	114	114	113	115	115	113	113	112	112	110	106	90	72	71	78	104	131	148	150	150	150	150	149	148	144	146	124	98	91	84	95	98	98	102	104	99	94	93	97	96	92	89	87	94	98	117	123	125	128	127	126	129	129	129	131	132	129	131	132	138	162	170	161	164	165	163	162	159	158	156	155	157	158	161	164	163	164	160	160	163	163	162	162	157	144	148	159	158	154	151	153	145	132	119	125	126	127	131	141	145	146	148	140	122	109	107	101	99	89	98	115	115	113	111	112	118	151	190	188	163	154	158	142	136	150	157	138	68	75	95	132	92	117	135	90	107	146	118	122	131	145	151	149	139	135	142	150	126	125	179	217	208	202	210	211	197	180	181	148	129	133	131	131	151	164	163	163	167	163	146	141	137	133	130	132	133	132	133	132	131	131	131	130	130	130	130	130	129	130	130	129	129	129	128	128	127	127	126	126	126	125	124	124	124	123	124	124	124	124	123	123	124	123	122	121	121	120	120	120	120	119	118	119	117	116	116	116	115	114	114	114	114	115	115	114	113	113	112	110	110	109	110	110	110	109	109	108	109	108	107	107	108	107	107	105	105	104	103	102	102	102	101	101	101	100	99	99	100	100	101	99	98	98	98	99	98	97	97	96	95	95	95	95	95	94	94	93	93	93	92	92	91	91	91	91	91	90
101	101	101	103	101	98	101	100	94	102	101	101	103	103	101	102	105	105	105	73	26	20	21	28	33	46	90	107	105	106	100	102	107	102	97	97	99	96	95	99	94	101	102	104	105	100	97	98	100	100	88	94	99	109	115	111	114	109	102	98	97	112	112	109	110	110	106	102	99	101	102	101	103	107	102	110	110	109	108	108	108	115	119	119	120	121	121	125	126	124	124	126	126	123	122	109	137	144	128	130	130	130	130	130	130	131	131	131	132	133	135	134	131	130	128	121	109	110	108	105	103	99	107	136	122	110	108	108	108	109	109	110	110	109	111	111	109	107	106	104	103	102	100	98	98	99	103	113	107	107	105	106	105	106	106	106	108	108	109	104	102	103	98	93	92	87	80	80	85	127	131	98	84	84	84	92	97	98	100	99	100	101	99	100	101	109	131	134	112	104	102	103	104	101	100	99	101	102	103	101	103	108	106	113	135	129	104	97	96	100	101	99	99	98	98	100	90	101	117	142	140	129	106	98	96	99	149	191	181	150	128	119	110	110	78	87	100	106	108	110	109	109	109	110	111	111	113	111	106	104	105	108	103	90	92	95	94	98	95	92	90	94	93	94	93	107	135	130	148	148	149	132	129	148	144	132	149	125	120	120	115	117	138	159	152	149	150	151	150	150	150	151	151	151	150	150	150	150	150	151	151	151	149	150	151	152	151	150	150	145	136	144	139	130	130	122	121	123	113	87	88	86	83	81	81	83	89	91	100	92	91	98	104	97	93	101	111	117	117	119	122	120	118	119	117	115	117	114	112	113	114	112	108	110	109	83	76	83	126	146	149	150	150	150	150	150	149	149	150	139	106	89	86	99	103	99	100	104	100	94	96	99	95	91	89	91	94	98	115	123	125	128	126	128	129	129	129	132	134	129	130	133	138	162	170	168	160	165	166	162	161	160	157	154	154	155	155	159	163	163	158	156	150	160	160	167	152	130	134	141	140	139	141	143	143	129	111	122	121	128	132	144	148	144	145	131	120	116	97	95	97	88	104	114	112	112	112	112	117	125	168	179	155	151	157	146	129	146	160	145	69	82	96	86	68	94	131	89	77	123	137	119	133	149	156	155	134	128	135	155	136	117	171	216	217	207	210	206	188	183	182	166	126	128	129	127	133	142	156	163	161	161	165	166	166	148	132	127	132	132	132	132	131	131	131	131	130	131	130	131	130	130	130	129	129	129	129	128	128	127	127	127	127	126	125	125	126	124	123	123	124	124	124	123	123	123	122	122	122	120	120	120	121	120	119	118	117	116	116	116	117	116	115	113	113	114	114	114	115	113	112	112	112	112	111	111	110	110	110	109	109	109	109	108	108	108	107	105	104	104	104	104	103	102	102	101	101	101	100	100	101	101	101	100	99	98	98	98	98	98	97	95	95	95	95	96	95	94	94	94	94	93	93	93	92	92	92	92	91	91
81	99	95	98	100	99	99	99	95	94	89	103	102	104	103	104	102	97	104	103	72	32	23	25	30	32	48	95	108	105	102	98	102	99	97	98	97	96	92	99	93	93	95	93	98	99	101	99	96	97	93	97	100	104	116	116	114	116	109	93	105	117	116	117	117	117	119	114	104	104	103	102	104	107	104	104	107	105	107	110	110	111	111	115	120	121	123	126	125	127	128	129	130	129	130	128	132	137	131	132	131	130	131	131	131	131	131	131	132	132	132	132	132	132	130	125	116	110	109	107	104	101	104	139	145	131	111	108	109	109	109	109	110	111	108	105	107	105	106	104	100	101	100	98	98	97	98	100	98	103	105	104	105	105	99	99	104	106	107	100	95	93	92	88	88	94	93	90	89	113	119	91	86	83	88	94	97	98	97	98	100	101	99	100	104	117	137	135	111	104	103	103	103	101	100	101	104	105	104	103	106	110	105	101	107	105	98	96	96	100	101	99	98	98	96	100	96	113	134	155	147	122	94	98	98	104	157	191	180	141	134	116	117	118	85	79	101	108	110	111	108	105	106	107	108	108	111	110	102	103	107	111	104	92	89	91	92	97	95	93	90	94	93	94	96	100	135	131	141	149	149	145	122	141	148	137	147	142	122	120	116	116	128	148	160	151	150	150	150	150	151	151	151	151	151	150	151	150	150	150	151	150	150	150	151	152	151	151	151	147	146	154	150	139	138	125	137	138	124	92	83	80	81	82	83	82	87	95	93	100	97	83	81	87	89	106	109	112	110	114	115	116	115	117	118	118	116	116	116	116	114	108	105	103	116	113	118	131	148	149	148	150	151	151	151	151	149	150	150	135	102	95	97	104	103	96	95	100	99	98	96	94	94	96	94	94	96	103	117	123	126	125	124	128	129	130	129	131	133	127	128	131	137	160	169	170	163	163	165	164	162	162	159	156	154	151	152	154	160	162	157	156	158	165	166	159	143	139	141	143	143	143	143	144	143	127	99	109	110	117	127	138	140	134	135	128	123	123	100	90	89	86	97	117	119	117	114	112	114	120	136	157	147	125	140	149	133	146	160	128	63	75	82	72	65	73	115	89	70	80	133	119	141	154	160	152	125	128	145	159	148	112	148	207	214	210	213	203	184	184	180	177	147	124	129	130	126	126	133	153	162	159	153	155	162	154	148	140	133	131	132	132	132	132	132	132	131	131	131	131	130	130	130	130	130	130	130	129	129	128	127	127	127	127	126	126	126	125	125	124	123	124	124	124	124	123	123	122	122	122	121	121	120	120	120	118	117	117	117	117	117	116	116	114	113	115	115	114	114	114	113	113	112	112	112	111	111	110	110	110	109	110	109	108	108	108	108	106	105	106	106	104	104	103	102	101	101	101	100	100	101	101	100	100	99	99	99	99	99	99	97	96	95	95	95	96	95	94	95	95	95	94	94	93	93	93	92	92	92	92
63	99	97	100	106	100	97	98	86	54	58	99	101	101	101	103	104	101	104	103	105	76	32	23	27	29	31	54	100	109	104	101	100	101	100	99	95	95	96	98	93	86	96	98	94	98	101	102	99	92	97	100	104	105	103	114	113	115	117	111	110	113	116	115	116	116	118	119	117	111	108	106	108	107	107	106	102	97	98	104	106	109	104	107	114	121	124	124	126	128	127	128	129	130	130	130	127	130	131	132	131	130	131	132	133	132	132	132	133	133	131	129	131	133	132	121	117	115	108	108	105	103	102	133	143	142	124	108	109	110	110	110	110	110	110	108	108	108	107	106	104	104	102	101	100	99	97	97	98	97	98	104	107	106	96	93	96	100	101	98	91	88	88	93	106	118	121	119	116	120	122	121	107	88	85	91	96	99	98	99	99	99	99	100	111	131	140	134	111	107	106	105	100	101	101	102	105	105	105	105	106	105	100	98	98	97	94	96	98	100	100	103	102	100	101	103	116	138	137	122	133	98	90	95	96	108	163	189	175	125	136	119	120	123	101	101	103	111	111	111	110	108	108	113	118	112	108	106	103	108	110	104	98	91	92	92	93	102	97	94	90	95	94	98	101	103	126	142	130	146	148	147	135	125	147	144	141	162	136	120	120	117	121	138	155	164	151	150	151	151	151	150	151	151	151	151	151	151	151	151	151	151	151	151	151	150	151	152	151	150	147	147	156	146	136	112	105	121	133	111	92	83	86	90	93	88	95	90	85	88	88	80	80	96	107	110	109	107	107	108	113	115	115	117	120	119	116	112	105	107	112	110	105	111	122	116	119	139	148	150	151	150	150	151	151	151	150	149	148	129	110	105	104	103	101	98	102	104	99	104	102	100	96	96	98	94	96	112	119	122	125	123	127	128	128	128	128	130	131	125	127	130	135	158	168	169	167	158	163	165	164	162	161	159	154	150	151	153	156	157	158	157	166	162	148	141	143	144	144	145	144	144	144	144	143	120	85	105	111	113	118	126	130	129	142	133	124	115	96	84	81	84	92	130	132	127	120	114	114	115	119	120	138	110	107	137	139	144	156	141	66	74	73	71	69	61	85	82	68	76	98	128	149	147	149	140	123	127	146	156	154	120	128	192	208	209	211	196	182	183	181	179	167	125	123	130	126	124	122	139	149	158	164	156	149	160	165	169	140	131	132	131	132	132	132	132	132	131	131	131	131	130	130	130	130	130	129	129	129	129	128	128	127	127	127	127	127	126	126	124	123	123	124	124	123	124	123	122	122	122	122	121	121	121	120	119	118	118	118	118	119	117	117	116	115	115	115	115	115	114	114	114	113	113	112	112	111	110	110	110	110	110	109	108	107	108	108	107	106	106	106	105	105	104	102	102	102	101	101	101	101	100	100	100	99	99	100	99	99	99	98	97	96	95	95	96	95	94	95	96	95	95	94	92	93	93	92	92	92	91
50	95	99	102	111	73	82	88	52	29	51	89	97	100	100	101	102	104	104	102	104	106	74	30	24	25	28	35	65	101	107	104	102	101	103	101	98	96	98	100	98	90	93	96	94	97	101	100	102	101	100	101	103	99	96	119	133	117	114	114	110	111	115	112	110	109	114	116	117	115	112	109	110	109	109	110	108	103	102	104	101	99	99	98	101	109	116	118	125	128	128	129	130	129	130	131	129	131	124	129	131	131	132	133	134	133	133	133	132	130	130	133	137	132	131	128	120	117	111	109	108	106	100	118	139	140	137	114	108	110	111	110	110	110	110	111	109	108	108	108	108	107	104	103	103	102	100	100	98	97	91	92	101	101	97	92	92	92	95	92	88	95	98	101	116	134	136	119	116	132	138	139	135	107	80	91	98	101	100	98	96	97	98	100	121	141	142	130	107	107	107	104	101	103	104	106	108	107	106	103	99	98	97	98	99	97	96	98	100	101	101	102	103	101	110	122	133	140	127	123	111	88	90	96	95	113	170	188	177	126	131	128	124	125	103	113	107	110	111	111	111	111	112	134	150	134	111	101	105	111	110	101	93	91	90	89	95	107	104	97	93	94	96	99	109	130	125	146	136	137	148	149	149	122	134	148	137	154	154	133	121	118	118	132	146	159	161	150	150	152	151	150	151	152	152	152	151	151	151	151	151	152	151	151	150	150	151	152	152	150	148	147	147	140	121	102	94	102	107	97	83	79	79	81	95	95	96	95	87	86	90	90	95	109	111	113	113	113	114	114	116	117	115	114	115	114	112	112	113	116	117	109	112	117	123	117	118	132	144	148	152	151	151	151	151	151	151	150	150	145	140	120	106	101	100	102	104	105	103	107	106	103	97	95	97	92	92	115	121	122	121	121	127	128	127	127	127	129	130	128	128	130	134	154	167	168	170	163	163	167	167	165	163	161	157	151	148	151	151	150	159	158	152	140	143	144	144	146	146	145	145	145	146	145	143	112	78	100	115	110	119	119	125	144	146	123	111	102	89	82	73	77	111	141	137	121	113	113	115	113	114	108	112	117	111	128	137	143	149	138	63	68	71	73	72	61	64	66	71	83	90	137	151	147	144	132	124	128	137	142	144	127	117	170	202	207	208	190	181	181	182	180	175	139	116	125	128	129	126	126	135	152	157	163	162	152	169	185	157	132	132	131	132	132	132	133	133	132	131	131	131	130	130	130	130	130	129	129	130	131	129	128	127	127	127	127	126	126	125	125	124	123	124	124	123	123	123	122	123	123	123	121	121	121	119	119	119	118	120	121	120	118	116	117	116	116	116	115	115	115	114	114	114	113	113	112	112	111	111	110	110	109	109	109	108	108	108	107	107	106	105	105	105	103	103	103	102	102	102	102	102	101	101	100	99	99	99	99	98	98	97	97	97	96	96	97	96	95	95	96	95	94	95	94	93	93	92	93	92	92
38	86	101	106	74	34	68	65	33	53	77	87	92	95	96	99	98	98	98	101	101	102	100	68	29	25	26	30	40	69	108	111	106	106	124	123	114	106	100	98	100	95	103	95	95	101	99	101	103	100	96	99	96	98	96	115	145	123	113	113	113	111	117	113	111	110	112	112	112	114	114	116	113	109	107	107	107	106	104	103	105	105	107	104	102	109	110	111	117	122	124	129	132	131	131	132	130	121	115	127	131	132	133	133	133	133	132	130	132	139	146	146	143	135	130	132	131	122	117	113	107	105	103	110	133	136	141	133	113	108	111	112	111	111	109	112	111	110	109	108	110	108	107	105	103	103	102	100	101	99	94	88	84	91	102	112	118	116	116	109	92	123	119	105	129	134	116	115	133	139	142	142	141	128	89	93	99	101	100	95	94	95	95	106	134	143	143	128	104	106	108	105	105	106	108	108	107	105	106	101	98	97	99	100	101	97	97	100	102	104	104	103	103	99	98	109	135	134	122	112	100	91	95	99	99	120	174	189	181	124	121	134	126	127	103	117	111	110	110	111	111	110	113	137	159	157	142	111	99	95	104	106	94	92	89	88	96	112	110	99	95	94	99	102	131	149	133	137	145	132	148	151	151	140	117	141	138	147	159	154	121	119	116	128	145	150	160	159	150	150	152	152	152	153	153	152	152	151	152	152	152	151	151	150	151	152	151	152	152	151	150	146	129	115	106	100	99	102	96	79	82	82	78	83	99	104	98	106	97	90	93	99	111	114	113	113	113	114	118	117	116	117	112	110	111	114	115	115	114	116	113	112	112	107	113	115	114	122	136	147	150	151	151	151	151	151	151	151	151	150	149	140	114	104	101	105	103	103	106	112	110	106	101	101	102	99	103	119	121	121	121	121	123	126	128	127	126	127	129	129	127	129	131	147	164	168	168	167	165	164	168	167	166	164	161	158	152	147	144	146	149	159	148	141	147	147	145	146	147	146	145	145	145	145	144	124	118	122	118	98	101	110	125	142	136	105	98	89	79	86	81	83	127	141	140	123	109	111	113	114	110	105	104	114	129	121	117	129	132	116	56	62	63	59	57	57	62	63	73	81	92	141	149	150	141	127	125	128	134	134	132	122	107	138	190	201	204	187	183	185	186	180	173	164	122	121	123	125	124	128	130	145	150	139	166	174	166	186	178	136	133	132	133	132	132	132	132	132	132	132	131	131	130	130	131	130	129	129	131	131	130	129	128	128	128	127	126	125	125	126	126	125	125	125	124	124	123	123	123	123	123	122	121	120	119	119	120	119	121	120	119	119	118	117	116	116	116	115	115	115	115	114	114	114	114	113	113	112	112	111	111	110	109	109	108	108	108	108	107	106	105	106	105	104	104	103	103	103	103	102	102	102	101	101	100	100	100	98	98	97	97	97	97	97	97	97	97	96	95	95	96	95	95	95	94	93	92	93	93	93
31	64	87	82	35	54	92	59	37	73	76	91	95	95	97	99	101	100	100	101	101	101	101	101	62	27	23	27	32	41	75	107	108	107	129	150	141	137	125	105	101	101	102	107	105	117	110	102	102	96	95	97	110	106	99	99	109	118	114	114	114	109	114	115	116	109	109	112	110	110	110	112	115	116	116	115	110	110	109	106	106	108	107	111	116	112	110	109	111	114	115	118	122	128	131	131	129	121	115	123	131	133	134	132	133	131	130	132	142	139	136	133	135	140	137	131	129	128	121	113	108	106	104	107	131	133	137	142	130	110	113	113	113	114	112	113	113	112	113	109	109	111	110	108	107	106	106	103	102	98	92	87	89	95	115	126	127	128	132	134	129	135	143	125	111	106	122	140	141	142	143	142	142	134	99	91	93	95	92	90	92	96	94	122	140	144	143	134	118	111	109	106	106	108	109	103	101	104	103	99	98	98	101	103	102	103	103	106	114	118	109	105	101	95	93	95	117	125	110	100	102	94	103	105	104	127	180	191	182	125	116	133	126	127	105	119	116	112	111	111	111	112	127	149	159	163	159	130	106	113	114	104	91	91	89	91	98	115	112	96	94	92	97	111	145	151	144	131	148	137	138	151	151	149	126	116	136	157	152	154	122	118	117	125	142	150	152	161	158	151	153	154	153	153	153	152	152	152	152	153	154	152	151	152	152	152	152	151	152	150	150	136	111	106	103	96	101	99	97	86	85	84	83	99	103	110	101	100	104	102	104	110	111	113	114	113	114	115	117	114	111	110	114	115	116	115	113	113	115	113	112	109	103	104	107	114	114	107	115	137	146	150	151	152	152	152	151	152	151	150	152	150	133	110	105	105	104	102	103	110	110	109	107	107	114	126	126	119	120	120	119	121	123	126	126	127	124	126	130	129	126	128	130	143	159	165	167	166	168	163	166	167	166	165	163	162	158	151	143	142	136	151	148	145	148	148	146	147	147	146	145	145	146	146	145	144	146	144	135	108	99	110	116	120	104	93	95	81	77	78	81	102	139	144	142	130	112	109	112	111	107	102	102	107	124	130	105	107	118	104	44	45	46	47	46	50	56	59	65	72	81	132	150	149	131	115	125	127	133	135	126	115	93	107	164	199	202	183	182	187	184	180	176	176	138	120	118	122	122	121	123	133	134	137	162	177	176	178	182	148	134	134	133	133	133	133	133	132	132	133	132	131	131	131	131	130	130	130	131	130	130	130	130	129	128	127	126	126	125	127	127	126	126	125	125	124	123	123	123	124	124	123	122	121	121	121	121	121	121	120	120	120	119	117	116	116	116	116	116	115	115	115	115	115	114	113	113	112	112	112	111	110	110	109	109	108	108	108	108	108	106	106	106	105	104	104	103	104	103	102	102	101	102	102	101	100	100	99	99	98	98	98	98	98	98	98	97	96	95	96	96	95	95	94	95	94	93	94	94	93
32	56	96	64	40	82	103	65	50	67	66	93	99	99	100	102	102	101	103	104	103	100	99	102	100	56	25	23	26	31	41	77	109	111	108	112	107	107	107	105	112	103	92	112	122	125	125	107	101	101	96	99	125	112	99	93	107	118	114	114	114	109	115	112	116	116	115	114	112	112	112	109	110	115	117	118	115	121	119	115	111	109	107	123	130	120	118	117	117	116	115	115	115	121	128	132	129	118	110	114	123	132	134	132	126	111	122	133	133	130	130	128	131	133	135	136	134	132	125	114	110	109	104	110	132	131	133	137	134	113	113	115	113	113	113	113	113	115	112	110	109	110	111	110	111	111	108	106	105	98	90	87	93	107	126	120	120	119	123	124	126	131	137	137	114	124	141	140	141	144	144	143	143	139	115	102	94	88	88	91	94	95	105	137	144	145	144	143	142	134	118	110	108	108	107	108	109	101	99	99	98	99	104	110	122	133	136	138	140	138	119	106	104	100	100	98	103	106	98	100	104	95	106	108	106	132	181	192	182	131	145	156	130	131	106	118	116	112	112	111	111	116	143	159	160	164	159	127	113	115	111	99	91	90	91	93	101	123	114	93	90	88	96	132	149	152	151	132	144	146	132	148	152	153	145	109	106	147	157	153	126	118	117	123	141	149	150	152	163	156	151	153	153	153	153	152	152	152	152	153	153	153	152	152	153	153	154	153	151	149	150	137	111	107	102	98	102	99	107	104	103	93	97	103	103	105	97	91	107	108	110	112	111	111	110	112	112	108	108	112	114	112	114	116	114	112	111	112	112	111	112	105	102	100	102	110	117	102	94	109	132	149	151	152	153	153	153	152	151	153	153	153	149	123	107	105	103	102	105	108	105	109	111	120	138	144	133	120	119	119	120	121	122	126	126	126	123	126	130	130	125	128	133	150	160	164	164	157	168	165	162	167	166	165	164	164	161	156	150	148	153	151	144	145	147	148	146	147	147	147	147	146	145	145	145	145	147	148	146	138	112	102	102	91	80	82	88	81	78	77	83	123	144	145	144	133	111	103	105	107	104	105	103	106	113	134	127	114	135	118	49	49	52	53	61	72	60	52	65	67	71	124	144	141	122	108	120	128	130	127	123	129	89	76	127	186	193	177	184	192	189	186	183	178	154	119	119	120	120	124	122	120	130	147	154	165	169	180	176	168	139	135	133	133	134	133	132	132	132	133	132	132	132	132	131	131	131	131	130	130	130	130	131	130	129	128	128	127	127	126	126	126	126	125	125	124	123	124	124	124	123	122	122	122	121	121	121	121	121	120	120	120	119	118	118	118	117	117	117	116	116	116	116	115	114	114	113	112	112	112	111	111	111	110	109	108	108	108	108	108	107	106	106	106	105	105	104	103	103	103	103	103	103	103	101	100	99	99	100	99	99	99	99	98	99	98	98	97	96	97	96	95	95	94	95	94	94	94	94	93
42	42	89	53	56	89	110	53	53	77	74	96	101	103	103	101	101	104	104	104	102	102	104	106	109	100	48	24	24	26	34	44	85	112	107	102	95	99	102	102	107	107	97	115	121	122	127	123	102	89	92	117	124	104	94	94	109	117	116	113	113	114	116	112	111	113	116	115	111	112	111	111	111	111	115	103	108	126	126	127	124	122	115	121	129	127	129	128	128	127	128	128	126	126	129	131	125	113	108	110	112	122	132	125	99	107	133	135	133	130	133	128	127	127	133	135	145	154	150	118	112	107	105	110	130	130	131	133	132	118	113	115	115	113	112	113	114	116	112	109	110	109	110	110	112	111	110	112	111	108	95	87	104	144	151	124	108	112	115	117	113	113	120	120	116	132	143	143	143	143	142	142	143	143	141	136	115	98	112	125	128	122	129	142	146	146	146	144	145	144	137	119	110	108	112	142	136	113	95	100	103	104	116	132	141	145	147	147	147	145	137	113	101	101	101	99	99	97	101	103	102	96	107	106	107	141	189	201	191	146	164	183	138	133	106	118	117	112	113	112	113	116	143	159	150	153	156	124	112	111	100	93	93	91	91	95	109	139	131	107	89	86	114	148	150	152	152	141	135	151	138	141	152	154	152	139	112	123	154	148	122	111	114	119	135	152	153	150	153	162	155	152	153	152	152	152	152	152	153	154	154	154	153	153	153	153	154	153	144	144	145	120	107	106	103	102	103	108	110	111	112	107	112	106	104	107	110	110	111	112	112	112	114	114	115	114	111	109	111	116	115	110	108	116	114	112	112	110	106	106	106	107	107	103	103	106	116	103	94	95	119	145	150	152	152	152	152	153	152	154	153	152	151	138	110	102	102	105	107	108	105	110	124	142	149	148	132	121	118	118	121	122	122	125	124	123	122	126	126	123	125	128	130	145	159	164	156	140	163	168	164	166	167	165	166	164	161	158	156	155	161	147	145	146	146	148	146	146	148	148	147	147	146	146	146	145	145	146	147	144	135	100	85	82	78	76	77	75	76	81	115	140	145	146	146	137	110	98	102	102	102	108	103	104	108	125	139	132	134	112	60	61	67	67	72	83	68	51	53	57	61	96	125	125	116	106	109	122	129	120	123	134	99	68	93	168	184	168	185	196	197	191	184	176	163	117	119	135	138	131	128	123	134	146	145	156	154	160	180	179	148	135	134	134	134	134	134	133	133	133	132	132	133	132	132	131	131	131	131	131	131	131	132	131	130	130	130	129	129	128	128	127	126	126	125	125	124	124	124	124	124	124	123	122	122	121	121	121	122	121	120	120	119	119	119	118	117	117	117	116	116	116	117	116	115	115	114	113	113	113	112	112	111	109	109	109	110	109	108	108	108	107	108	108	106	106	105	105	104	104	104	104	104	102	101	101	100	100	100	100	100	100	99	99	98	99	97	96	96	97	96	96	95	95	95	94	94	94	94	94
55	33	63	38	56	82	80	34	39	72	55	84	103	105	106	102	101	105	103	102	102	104	105	106	107	110	94	45	24	24	30	34	46	85	110	110	101	95	97	100	102	103	98	103	112	112	116	125	108	86	114	118	107	98	89	96	99	105	120	113	113	114	114	116	115	114	111	114	114	113	112	114	114	112	113	100	106	126	126	126	128	133	126	120	127	129	132	131	131	131	132	131	130	131	132	129	110	100	105	108	108	108	111	114	137	147	137	134	133	127	128	129	130	128	132	129	138	146	149	129	114	108	105	111	130	130	130	131	132	126	108	115	116	115	113	113	113	114	110	114	111	110	111	111	111	112	113	115	113	112	100	90	115	152	147	125	114	116	116	114	111	109	112	114	122	135	144	144	143	141	140	141	144	145	145	143	139	133	141	143	143	142	143	144	145	146	147	146	146	145	146	136	118	122	138	165	150	123	100	103	113	125	140	145	146	146	147	148	148	147	144	127	105	104	101	98	98	99	104	105	103	95	103	106	108	148	199	210	202	159	165	193	145	137	106	118	116	111	112	112	112	113	136	161	149	123	130	114	98	97	93	96	93	94	93	95	119	148	149	142	121	99	134	150	150	152	153	151	128	145	146	132	151	152	152	150	147	142	145	164	150	122	117	117	120	150	152	151	151	155	162	153	153	153	152	152	152	152	152	153	153	153	153	153	154	153	153	148	121	110	118	110	111	106	105	104	104	110	111	109	105	102	106	105	106	105	103	109	113	116	115	113	113	114	112	111	113	115	112	114	116	114	112	114	115	114	112	108	109	101	101	103	103	103	101	101	113	111	103	93	103	131	147	151	152	152	152	153	153	154	153	152	152	148	123	103	102	104	108	109	111	124	145	149	150	143	126	120	119	119	120	120	123	127	123	119	120	126	127	128	124	126	127	140	143	142	138	130	151	169	168	161	165	165	166	164	160	158	157	157	162	144	144	148	147	148	146	146	148	148	147	147	147	147	147	147	145	145	147	146	145	132	92	80	81	82	86	85	101	122	141	145	146	146	146	140	112	94	104	112	111	104	100	103	105	116	136	129	101	94	67	68	68	63	66	80	65	48	47	53	56	83	120	118	110	101	101	119	129	121	131	139	108	70	80	138	174	161	185	199	198	187	174	176	175	122	103	111	129	149	142	131	137	146	138	138	142	140	158	169	160	137	135	134	134	134	134	134	134	133	133	133	133	133	133	132	132	132	132	131	131	132	132	131	130	130	130	129	129	129	128	127	127	126	126	127	126	126	125	125	124	124	123	122	122	122	122	121	122	121	120	120	120	119	120	119	118	117	117	117	117	117	116	115	115	115	115	114	113	114	113	112	111	111	111	111	110	109	109	108	109	108	108	108	107	106	107	105	105	105	105	105	104	103	102	102	101	101	101	100	101	102	101	100	99	98	97	95	96	97	96	96	96	95	95	95	95	94	94	94
